
2016-02-11 13:00:07

Operating System
  Name                        = Microsoft Windows 8.1
  Version                     = 6.3.9600
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 8490418176

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA
  Target Platform             = mobileweb

Command
  node C:\Users\Lijuan\.appcelerator\install\5.1.0\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform mobileweb --log-level trace --sdk 5.1.2.GA --project-dir D:\appceleratorWorkspace\test --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50792 --plugin-paths C:\Users\Lijuan\.appcelerator\install\5.1.0\package\node_modules --config-file C:\Users\Lijuan\AppData\Local\Temp\build-1455224392264.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file C:\Users\Lijuan\AppData\Local\Temp\build-cccec80af74b73958096bacebe6947d9d175fdb5.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 478.415 sec ago
[DEBUG]  Deleting existing build directory
[INFO]   Copying project files
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/dependencies.json => D:\appceleratorWorkspace\test\build\mobileweb\titanium/dependencies.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/package.json => D:\appceleratorWorkspace\test\build\mobileweb\titanium/package.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Accelerometer.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Accelerometer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Analytics.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/API.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/API.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/App/Properties.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/App/Properties.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/App.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/App.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Blob.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Blob.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/BlobStream.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/BlobStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Buffer.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Buffer.js
